,rank,player_id,rank_points,name
1023,1804,127037,1,Roy Sarut De Valk
1024,1804,209933,1,Clement Deleersnyder
1025,1804,209911,1,Guy Den Ouden
1026,1804,127140,1,Alessandro Dragoni
1027,1804,208226,1,Gerard Escandell Juan
1028,1804,206556,1,Lautaro Agustin Falabella
1029,1804,136749,1,Qun Gao
1030,1804,200128,1,Sahil Gaware
1031,1804,106278,1,Vasile Alexandru Ghilea
1032,1804,208835,1,Rafael Giotis
1033,1804,207661,1,Andrea Gola
1034,1804,208605,1,Mario Gonzalez Fernandez
1035,1804,207677,1,Vladyslav Gorodynskyi
1036,1804,206873,1,Perry Gregg
1037,1804,208361,1,Gustavo Heide
1038,1804,206573,1,Trey Hilderbrand
1039,1804,122516,1,Lynn Max Kempen
1040,1804,207456,1,Dong Ju Kim
1041,1804,206895,1,Alex Kobelt
1042,1804,208843,1,Jerome Kym
1043,1804,108749,1,Sergis Kyratzis
1044,1804,132895,1,Tae Woo Lee
1045,1804,144738,1,Joshua Luck
1046,1804,209246,1,Alan Magadan
1047,1804,206776,1,Pierre Malan
1048,1804,200202,1,Athanassios Manekas
1049,1804,202169,1,Colin Markes
1050,1804,209399,1,Dan Martin
1051,1804,103902,1,Jan Mertl
1052,1804,202417,1,Siphosothando Montsi
1053,1804,207673,1,Antonio Muniz Hidalgo
1054,1804,200298,1,Adam Nagoudi
1055,1804,202273,1,Anurag Nenwani
1056,1804,132073,1,Baker Newman
1057,1804,209346,1,Stijn Pel
1058,1804,202204,1,Lisandru Rodriguez
1059,1804,209048,1,Eduardo Roldan
1060,1804,200214,1,Alan Fernando Rubio Fierros
1061,1804,106271,1,Robert Rumler
1062,1804,208160,1,Sam Ryan Ziegann
1063,1804,200326,1,Karl Kiur Saar
1064,1804,206779,1,Masi Sarpola
1065,1804,209397,1,Emir Sendogan
1066,1804,209046,1,Atharva Sharma
1067,1804,207986,1,Kazuki Shimizu
1068,1804,126643,1,Keivon Tabrizi
1069,1804,207463,1,Sheng Tang
1070,1804,209198,1,Gian Luca Tanner
1071,1804,123986,1,Antun Vidak
1072,1804,209330,1,Bautista Vilicich
1073,1804,144927,1,Siddharth Vishwakarma
1074,1804,133680,1,Huixin Wang
1075,1804,103980,1,Chris Wettengel
1076,1804,200375,1,Kento Yamada
1077,1804,200452,1,Patrick Zahraj
1078,1804,105342,1,Deni Zmak
1079,1878,209514,1,Louis Allen
1080,1878,208459,1,Nevin Arimilli
1081,1878,104220,1,Adrian Barbu
1082,1878,120542,1,David Barclay
1083,1878,208842,1,Joan B Borras Isern
1084,1878,208715,1,Doru Junior Borsan
1085,1878,207728,1,Moerani Bouzige
1086,1878,206871,1,Adam Bronka
1087,1878,207761,1,Julien De Cuyper
1088,1878,207793,1,Alec Deckers
1089,1878,209113,1,Gabriel Diallo
1090,1878,200581,1,Sylvester Emmanuel
1091,1878,137948,1,Charles Force
1092,1878,105523,1,Claudio Fortuna
1093,1878,200378,1,Lior Goldenberg
1094,1878,207684,1,Mohamad Gomaa
1095,1878,138591,1,Gui Gomes
1096,1878,200616,1,Shinnosuke Hiramatsu
1097,1878,208837,1,Janmagnus Johnson
1098,1878,119951,1,Dmytro Kamynin
1099,1878,122549,1,Christos Keisidis
1100,1878,209381,1,Daniel Litvinov
1101,1878,209233,1,Pietro Marino
1102,1878,123818,1,Jorge Martinez Martinez
1103,1878,208879,1,Wulfrano Martinez Mora Esdras
1104,1878,120555,1,Ju Hae Moon
1105,1878,144937,1,Nicolas Parizzia
1106,1878,207335,1,Denis Parshutin
1107,1878,104789,1,Sherif Sabry
1108,1878,209075,1,Daniil Savelev
1109,1878,105786,1,Tom Schonenberg
1110,1878,209338,1,Daniel Siniakov
1111,1878,122547,1,Ioannis Stergiou
1112,1878,200420,1,Gokul Suresh
1113,1878,110754,1,David Vega Hernandez
1114,1878,209513,1,Pavel Verbin
1115,1878,207779,1,Eduard Vlasceanu
1116,1878,121726,1,Bartosz Wojnar
1117,1878,206334,1,Bingyu Yu
1118,1919,207441,1,Facundo Arias Bisso
1119,1919,207967,1,Juan Ignacio Batalla
1120,1919,200486,1,Roee Benya
1121,1919,200614,1,Mislav Bosnjak
1122,1919,209249,1,Lilian Breut
1123,1919,207772,1,Yuttana Charoenphon
1124,1919,144745,1,Shohei Chikami
1125,1919,126321,1,Yu  Hsiang Chiu
1126,1919,207183,1,Ishaque Eqbal
1127,1919,207646,1,Roni Mikael Hietaranta
1128,1919,200065,1,Stamatis Kapiris
1129,1919,133516,1,Sung Hun Kim
1130,1919,201903,1,Natthasith Kunsuwan
1131,1919,206700,1,Dominik Langmajer
1132,1919,144805,1,Clement Larriere
1133,1919,208867,1,Tomas Luis
1134,1919,206669,1,Hugo Maia
1135,1919,126388,1,Raheel Manji
1136,1919,206592,1,Ivan Mikhaylyuk
1137,1919,144658,1,Oscar Gabriel Ortiz
1138,1919,200606,1,Rayane Oumaouche
1139,1919,208211,1,Christopher Patzanovsky
1140,1919,206731,1,Alan Postay
1141,1919,128140,1,Patric Prinoth
1142,1919,134430,1,Horst Rieder
1143,1919,209065,1,Youcef Rihane
1144,1919,209164,1,Lorenzo Rottoli
1145,1919,208442,1,Luca Sanchez
1146,1919,126668,1,Felipe Santamaria
1147,1919,132706,1,Pavel Shchaya Zubrov
1148,1919,139052,1,Muzingaye Dickson Andile Sibanda
1149,1919,200014,1,Digvijaypratap Singh
1150,1919,209210,1,Ioannis Stamoulos
1151,1919,126310,1,Eleftherios Theodorou
1152,1919,206632,1,Tim Van Der Horst
1153,1919,202228,1,Jordi Walder
1154,1919,208334,1,Deney Wassermann
1155,1919,209354,1,Ioannis Xilas
1156,1957,202311,1,Ran Amar
1157,1957,208215,1,Artsiom Bardzin
1158,1957,202163,1,Andrea Bessire
1159,1957,132704,1,Pelle Boerma
1160,1957,209125,1,Gaston Erhardt
1161,1957,208002,1,Mariano Alberto Hasenkopf
1162,1957,127036,1,Aron Hiltzik
1163,1957,207378,1,Berk Ilkel
1164,1957,208386,1,Matt Kuhar
1165,1957,126263,1,Sanetulla Kutybaev
1166,1957,200617,1,Emmanuel Luria
1167,1957,117351,1,Jurence Zosimo Mendoza
1168,1957,122498,1,Hao Yuan Ng
1169,1957,207547,1,Bruno Pujol Navarro
1170,1957,200241,1,Dusan Rajic
1171,1957,208255,1,Lorenzo Vatteroni
1172,1957,144803,1,Shunsuke Wakita
1173,1974,126938,1,Sharobiddin Abzalov
1174,1974,126201,1,Francesco Bessire
1175,1974,131910,1,Lucas Bouquet
1176,1974,200426,1,Felipe Derdoy
1177,1974,209510,1,Nino Ehrenschneider
1178,1974,134816,1,Jakob Johansson Holm
1179,1974,206904,1,Gauthier Onclin
1180,651,206904,35,Gauthier Onclin
1181,1974,133638,1,Flemming Peters
1182,1974,206215,1,Bastien Presuhn
1183,1974,208182,1,Saba Purtseladze
1184,1974,207541,1,Michalis Sakellaridis
1185,1974,208304,1,Rotem Sobol
1186,1974,132606,1,Emmett Ward
1187,1974,127165,1,Sheng Hao Zhou
1188,1988,208152,1,Gabriele Bosio
1189,1988,208264,1,Carles Hernandez
1190,1988,126472,1,Gabriele Moghini
1191,1988,122369,1,Bernardo Saraiva
1192,1988,206449,1,Ondrej Styler
1193,1993,208024,1,Max Alcala Gurri
1194,1993,202233,1,Sergey Bolotov
1195,1993,144685,1,Javier Naser
1196,1993,208372,1,Natan Rodrigues
1197,1993,207367,1,Bora Sengul
1198,1993,207239,1,Nikolay Vylegzhanin
1199,1993,144856,1,Georg Winkler
1200,2000,127606,1,Quentin Gueydan
1201,2001,122632,1,Ivar Jose Aramburu Contreras
1202,2001,202339,1,Linus Frost
1203,2001,202326,1,Ivan Marrero Curbelo
1204,2004,206594,1,Moritz Trocker
1205,2005,200636,1,Umut Akkoyun
1206,2005,134833,1,Alexis Boureau
1207,101,126149,733,Gianluca Mager
1208,102,105216,721,Yuichi Sugita
1209,103,105902,709,James Duckworth
1210,104,106034,701,Yasutaka Uchiyama
1211,105,104312,699,Andreas Seppi
1212,106,105155,698,Pedro Sousa
1213,107,111794,690,Kamil Majchrzak
1214,108,125802,681,Ilya Ivashka
1215,109,144719,671,Jaume Munar
1216,110,106296,654,Gregoire Barrere
1217,111,106198,646,Hugo Dellien
1218,112,106234,642,Aslan Karatsev
1219,113,200615,631,Alexei Popyrin
1220,114,106045,608,Denis Kudla
1221,115,123755,606,Daniel Elahi Galan Riveros
1222,116,106121,591,Taro Daniel
1223,117,205734,589,Thiago Seyboth Wild
1224,118,106000,572,Damir Dzumhur
1225,119,200624,566,Sebastian Korda
1226,120,106331,565,Christopher Oconnell
1227,121,126156,558,Antonie Hoang
1228,122,105539,548,Evgeny Donskoy
1229,123,104918,547,Andy Murray
1230,124,117360,546,Marc Polmans
1231,125,105487,543,Facundo Bagnis
1232,126,105649,534,Cedrik Marcel Stebe
1233,127,200670,519,Jeffrey John Wolf
1234,128,105432,516,Prajnesh Gunneswaran
1235,129,207518,514,Lorenzo Musetti
1236,130,127157,507,Daniel Altmaier
1237,131,106075,506,Jozef Kovalik
1238,132,105359,500,Jason Jung
1239,133,105967,492,Henri Laaksonen
1240,134,104424,490,Go Soeda
1241,135,104919,482,Leonardo Mayer
1242,136,105943,481,Federico Gaio
1243,137,111576,480,Sumit Nagal
1244,138,110748,479,Nikola Milojevic
1245,139,202103,478,Francisco Cerundolo
1246,140,106214,474,Oscar Otte
1247,141,207989,464,Carlos Alcaraz Garfia
1248,142,126535,464,Carlos Taberner
1249,143,200514,458,Jurij Rodionov
1250,144,105905,458,Danilo Petrovic
1251,145,103893,457,Paolo Lorenzi
1252,146,105376,454,Peter Gojowczyk
1253,147,144817,447,Marc Andrea Huesler
1254,148,103333,444,Ivo Karlovic
1255,149,105614,444,Bradley Klahn
1256,150,126523,443,Bernabe Zapata Miralles
1257,151,105841,433,Lorenzo Giustino
1258,152,105373,432,Martin Klizan
1259,153,105633,425,Mohamed Safwat
1260,154,105641,424,Blaz Rola
1261,155,134868,423,Tallon Griekspoor
1262,156,122298,423,Botic Van De Zandschulp
1263,157,105223,415,Juan Martin Del Potro
1264,158,122669,414,Juan Pablo Varillas Patino Samudio
1265,159,124116,409,Sebastian Ofner
1266,160,105877,402,Emilio Gomez
1267,161,200384,395,Hugo Gaston
1268,162,105561,393,Alessandro Giannessi
1269,163,111202,391,Hyeon Chung
1270,164,126127,391,Benjamin Bonzi
1271,165,122078,391,Dmitry Popko
1272,166,105819,389,Guido Andreozzi
1273,167,126214,389,Alejandro Tabilo
1274,168,202195,389,Maxime Cressy
1275,169,111190,389,Zhizhen Zhang
1276,170,206909,387,Brandon Nakashima
1277,171,120424,385,Yannick Maden
1278,172,106109,380,Alex Bolt
1279,173,105341,379,Thomas Fabbiano
1280,174,111581,368,Michael Mmoh
1281,175,106293,368,Kimmer Coppejans
1282,176,104719,367,Marcel Granollers
1283,177,105731,365,Steven Diez
1284,178,126239,365,Arthur Rinderknech
1285,179,106249,364,Joao Domingues
1286,180,105406,359,Roberto Marcora
1287,181,126128,357,Roman Safiullin
1288,182,106393,356,Frederico Ferreira Silva
1289,183,104797,354,Denis Istomin
1290,184,106110,352,Filip Horansky
1291,185,105208,351,Ernests Gulbis
1292,186,106408,346,Mario Vilella Martinez
1293,187,106281,346,Liam Broady
1294,188,106368,345,Ramkumar Ramanathan
1295,189,105147,342,Tatsuma Ito
1296,190,106283,342,Mitchell Krueger
1297,191,126652,340,Jay Clarke
1298,192,111453,340,Mikael Torpegaard
1299,193,110778,338,Joao Lucas Magalhaes Hueb De Menezes
1300,194,111456,335,Mackenzie Mcdonald
1301,195,126846,334,Aleksandar Vukic
1302,196,104586,334,Lukas Rosol
1303,197,207830,333,Tomas Machac
1304,198,104898,330,Robin Haase
1305,199,124014,329,Ernesto Escobedo
1306,200,105041,329,Lukas Lacko
1307,201,104660,329,Sergiy Stakhovsky
1308,202,104678,326,Viktor Troicki
1309,203,105911,316,Andrea Collarini
1310,204,111200,314,Elias Ymer
1311,205,126663,311,Juan Pablo Ficovich
1312,206,111460,310,Quentin Halys
1313,207,111790,305,Brayden Schnur
1314,208,124186,305,Alexandre Muller
1315,209,109739,300,Maximilian Marterer
1316,210,126125,299,Maxime Janvier
1317,211,111505,290,Enzo Couacaud
1318,212,105952,284,Renzo Olivo
1319,213,111515,283,Thai Son Kwiatkowski
1320,214,106288,281,Mathias Bourgue
1321,215,105011,281,Illya Marchenko
1322,216,105657,277,Marius Copil
1323,217,105166,275,Peter Polansky
1324,218,200484,273,Rudolf Molleker
1325,219,117356,265,Cem Ilkel
1326,220,104970,262,Matteo Viola
1327,221,200611,260,Elliot Benchetrit
1328,222,104198,258,Guillermo Garcia Lopez
1329,223,127339,258,Borna Gojo
1330,224,144645,257,Zdenek Kolar
1331,225,105074,256,Ruben Bemelmans
1332,226,103990,255,Tommy Robredo
1333,227,106005,255,Constant Lestienne
1334,228,106071,253,Bernard Tomic
1335,229,126237,253,Gian Marco Moroni
1336,230,200335,253,Felipe Meligeni Rodrigues Alves
1337,231,106232,253,Roberto Cid
1338,232,106302,251,Andrew Harris
1339,233,104534,249,Dudi Sela
1340,234,104810,248,Zhe Li
1341,235,111153,247,Christopher Eubanks
1342,236,104735,246,Tobias Kamke
1343,237,106057,243,Facundo Mena
1344,238,126845,241,Max Purcell
1345,239,103917,239,Nicolas Mahut
1346,240,105655,234,Hiroki Moriya
1347,241,111795,229,Filippo Baldi
1348,242,109054,228,Daniel Masur
1349,243,105477,226,Marco Trungelliti
1350,244,106072,225,Alexey Vatutin
1351,245,109699,225,Julian Lenz
1352,246,200265,224,Ulises Blanch
1353,247,126555,223,Tung Lin Wu
1354,248,121531,222,Mats Moraing
1355,249,104291,220,Malek Jaziri
1356,250,126409,220,Hugo Grenier
1357,251,111511,219,Noah Rubin
1358,252,133297,219,Yosuke Watanuki
1359,253,200095,219,Nicola Kuhn
1360,254,144642,218,Marcelo Tomas Barrios Vera
1361,255,106058,217,Jack Sock
1362,256,144869,216,Tomas Martin Etcheverry
1363,257,105339,213,Yan Bai
1364,258,106348,212,Evgeny Karlovskiy
1365,259,106186,210,Jason Kubler
1366,260,106423,209,Thanasi Kokkinakis
1367,261,104460,209,Dustin Brown
1368,262,200390,209,Kacper Zuk
1369,263,104386,208,Janko Tipsarevic
1370,264,104999,208,Mischa Zverev
1371,265,106353,207,Pedja Krstin
1372,266,106105,207,Guilherme Clezar
1373,267,105063,206,Andrea Arnaboldi
1374,268,106227,205,Ji Sung Nam
1375,269,200303,205,Pavel Kotov
1376,270,104629,204,Adrian Menendez Maceiras
1377,271,106137,204,Tristan Lamasine
1378,272,104882,203,Blaz Kavcic
1379,273,104327,196,Steve Darcis
1380,274,106216,195,Bjorn Fratangelo
1381,275,104559,195,Teymuraz Gabashvili
1382,276,109303,194,Stefano Napolitano
1383,277,117353,193,Duck Hee Lee
1384,278,126504,191,Andrea Pellegrino
1385,279,104897,189,Matthias Bachinger
1386,280,202358,188,Chun Hsin Tseng
1387,281,105064,185,Thomaz Bellucci
1388,282,117361,182,Akira Santillan
1389,283,144972,182,Geoffrey Blancaneaux
1390,284,105634,180,Viktor Galovic
1391,285,105810,178,Shuichi Sekiguchi
1392,286,104997,177,Igor Sijsling
1393,287,109686,177,Riccardo Bonadio
1394,288,105985,176,Darian King
1395,289,123819,176,Goncalo Oliveira
1396,290,106203,174,Pedro Sakamoto
1397,291,105751,173,Roberto Ortega Olmedo
1398,292,126120,172,Nino Serdarusic
1399,293,105933,171,Roberto Quiroz
1400,294,104868,170,James Ward
1401,295,200240,170,Vit Kopriva
1402,296,127760,167,Lukas Klein
1403,297,106310,167,Alexander Ritschard
1404,298,106220,166,Dimitar Kuzmanov
1405,299,111574,165,Jc Aragone
1406,300,124154,157,Sasi Kumar Mukund
1407,301,131905,157,Manuel Guinard
1408,302,207411,156,Jesper De Jong
1409,303,207733,154,Jack Draper
1410,304,110536,154,Kevin King
1411,305,122351,153,Johannes Haerteis
1412,306,111192,153,Lucas Miedler
1413,307,126197,152,Orlando Luz
1414,308,202104,152,Sebastian Baez
1415,309,123795,150,Altug Celikbilek
1416,310,202385,149,Jenson Brooksby
1417,311,202398,148,Michael Vrbensky
1418,312,111187,148,Kaichi Uchida
1419,313,200266,146,Javier Barranco Cosano
1420,314,144684,145,Alex Molcan
1421,315,105441,143,John Patrick Smith
1422,316,131934,142,Andrea Vavassori
1423,317,105497,142,Jose Hernandez
1424,318,105051,141,Matthew Ebden
1425,319,105053,140,Santiago Giraldo
1426,320,207213,140,Duje Ajdukovic
1427,321,105872,140,Christian Lindell
1428,322,105842,138,Di Wu
1429,323,117358,138,Harry Bourchier
1430,324,122495,137,Shintaro Imai
1431,325,132842,136,Julian Ocleppo
1432,326,106177,136,Oriol Roca Batalla
1433,327,105385,135,Donald Young
1434,328,206748,135,Giulio Zeppieri
1435,329,105806,134,Mirza Basic
1436,330,126939,133,Khumoun Sultanov
1437,331,105590,132,Uladzimir Ignatik
1438,332,104873,131,Aleksandr Nedovyesov
1439,333,105436,131,Markus Eriksson
1440,334,144656,131,Corentin Denolly
1441,335,202122,130,Yuta Shimizu
1442,336,105514,129,Jeremy Jahn
1443,337,123896,129,Matija Pecotic
1444,338,105963,129,Arthur De Greef
1445,339,125847,129,Jelle Sels
1446,340,126340,127,Viktor Durasovic
1447,341,207678,127,Juan Manuel Cerundolo
1448,342,104729,127,Ivan Nedelko
1449,343,126190,126,Nicolas Alvarez
1450,344,106324,125,Vaclav Safranek
1451,345,105595,124,Dayne Kelly
1452,346,126646,124,Tim Van Rijthoven
1453,347,105871,124,Sekou Bangoura
1454,348,105692,124,Alessandro Bega
1455,349,200116,124,Camilo Ugo Carabelli
1456,350,200550,123,Vladyslav Orlov
1457,351,123828,122,Jan Choinski
1458,352,104505,122,Konstantin Kravchuk
1459,353,105091,121,Peter Torebko
1460,354,208103,120,Jiri Lehecka
1461,355,207663,120,Nikolas Sanchez Izquierdo
1462,356,105529,118,Carlos Gomez Herrera
1463,357,144675,118,Baptiste Crepatte
1464,358,106032,117,Facundo Arguello
1465,359,105596,117,Jan Satral
1466,360,132852,117,Pablo Vivero Gonzalez
1467,361,126283,116,Yunseong Chung
1468,362,106290,116,Filip Peliwo
1469,363,109734,116,Skander Mansouri
1470,364,111506,116,Maxime Hamou
1471,365,207797,115,Jonas Forejtek
1472,366,134792,114,Jules Okala
1473,367,105738,114,Tsung Hua Yang
1474,368,123983,113,Nerman Fatic
1475,369,106265,113,Michael Redlicki
1476,370,106398,112,Pedro Cachin
1477,371,133975,111,Benjamin Hassan
1478,372,106291,111,Luke Saville
1479,373,122548,111,Edan Leshem
1480,374,111578,110,Stefan Kozlov
1481,375,106292,109,Hernan Casanova
1482,376,105757,109,Sandro Ehrat
1483,377,144826,109,Aziz Dougaz
1484,378,126106,109,Ryan Peniston
1485,379,106187,109,Denis Yevseyev
1486,380,111584,108,Jeroen Vanneste
1487,381,106362,108,Laurent Lokoli
1488,382,202058,108,Thiago Agustin Tirante
1489,383,144946,108,Rayane Roumane
1490,384,134840,107,Raul Brancaccio
1491,385,106006,105,Agustin Velotti
1492,386,126107,105,Michael Geerts
1493,387,105938,105,Antoine Escoffier
1494,388,105654,104,Daniel Nguyen
1495,389,106165,104,Diego Hidalgo
1496,390,105747,104,Karim Mohamed Maamoun
1497,391,105454,103,Brydan Klein
1498,392,120775,103,Sadio Doumbia
1499,393,200385,102,Dan Added
1500,394,202262,102,Filip Cristian Jianu
1501,395,202197,101,Carlos Gimeno Valero
1502,396,117365,101,Petros Chrysochos
1503,397,123768,101,Collin Altamirano
1504,398,126964,100,Vitaliy Sachko
1505,399,132686,99,Nuno Borges
1506,400,111806,99,Fajing Sun
1507,401,207680,99,Facundo Diaz Acosta
1508,402,106031,98,Raymond Sarmiento
1509,403,106361,98,Adam Pavlasek
