,player,wins,losses,matches,win_pct
0,Daniil Medvedev,110,35.0,145.0,0.7586206896551724
1,Novak Djokovic,96,18.0,114.0,0.8421052631578947
2,Alexander Zverev,85,36.0,121.0,0.7024793388429752
3,Stefanos Tsitsipas,83,46.0,129.0,0.6434108527131783
4,Andrey Rublev,81,42.0,123.0,0.6585365853658537
5,Roger Federer,72,16.0,88.0,0.8181818181818182
6,Denis Shapovalov,71,49.0,120.0,0.5916666666666667
7,Alex De Minaur,68,34.0,102.0,0.6666666666666666
8,Karen Khachanov,67,46.0,113.0,0.5929203539823009
9,Dominic Thiem,66,26.0,92.0,0.717391304347826
10,Rafael Nadal,63,11.0,74.0,0.8513513513513513
11,Roberto Bautista Agut,62,31.0,93.0,0.6666666666666666
12,Gael Monfils,59,24.0,83.0,0.7108433734939759
13,Pablo Carreno Busta,56,31.0,87.0,0.6436781609195402
14,John Isner,54,41.0,95.0,0.5684210526315789
15,Milos Raonic,53,30.0,83.0,0.6385542168674698
16,Borna Coric,52,35.0,87.0,0.5977011494252874
17,Kevin Anderson,51,22.0,73.0,0.6986301369863014
18,Marin Cilic,51,36.0,87.0,0.5862068965517241
19,Stan Wawrinka,50,29.0,79.0,0.6329113924050633
20,Filip Krajinovic,50,39.0,89.0,0.5617977528089888
21,Adrian Mannarino,49,52.0,101.0,0.48514851485148514
22,David Goffin,48,35.0,83.0,0.5783132530120482
23,Diego Schwartzman,45,40.0,85.0,0.5294117647058824
24,Jan Lennard Struff,45,45.0,90.0,0.5
25,Gilles Simon,44,40.0,84.0,0.5238095238095238
26,Grigor Dimitrov,44,33.0,77.0,0.5714285714285714
27,Nick Kyrgios,43,21.0,64.0,0.671875
28,Benoit Paire,43,48.0,91.0,0.4725274725274725
29,Taylor Fritz,43,43.0,86.0,0.5
30,Kyle Edmund,42,33.0,75.0,0.56
31,Frances Tiafoe,42,42.0,84.0,0.5
32,John Millman,42,37.0,79.0,0.5316455696202531
33,Kei Nishikori,42,22.0,64.0,0.65625
34,Fabio Fognini,41,30.0,71.0,0.5774647887323944
35,Yoshihito Nishioka,39,30.0,69.0,0.5652173913043478
36,Juan Martin del Potro,38,10.0,48.0,0.7916666666666666
37,Felix Auger Aliassime,38,34.0,72.0,0.5277777777777778
38,Reilly Opelka,37,23.0,60.0,0.6166666666666667
39,Fernando Verdasco,37,33.0,70.0,0.5285714285714286
40,Pierre Hugues Herbert,36,39.0,75.0,0.48
41,Richard Gasquet,36,30.0,66.0,0.5454545454545454
42,Marton Fucsovics,36,37.0,73.0,0.4931506849315068
43,Nikoloz Basilashvili,36,38.0,74.0,0.4864864864864865
44,Radu Albot,35,41.0,76.0,0.4605263157894737
45,Andreas Seppi,35,29.0,64.0,0.546875
46,Hubert Hurkacz,34,34.0,68.0,0.5
47,Mikhail Kukushkin,34,38.0,72.0,0.4722222222222222
48,Cameron Norrie,34,36.0,70.0,0.4857142857142857
49,Sam Querrey,33,34.0,67.0,0.4925373134328358
50,Hyeon Chung,33,24.0,57.0,0.5789473684210527
51,Daniel Evans,32,26.0,58.0,0.5517241379310345
52,Jeremy Chardy,31,33.0,64.0,0.484375
53,Lucas Pouille,31,25.0,56.0,0.5535714285714286
54,Matteo Berrettini,30,32.0,62.0,0.4838709677419355
55,Joao Sousa,29,37.0,66.0,0.4393939393939394
56,Jo-Wilfried Tsonga,28,19.0,47.0,0.5957446808510638
57,Vasek Pospisil,28,24.0,52.0,0.5384615384615384
58,Miomir Kecmanovic,27,25.0,52.0,0.5192307692307693
59,Robin Haase,27,30.0,57.0,0.47368421052631576
60,Jordan Thompson,26,30.0,56.0,0.4642857142857143
61,Peter Gojowczyk,26,34.0,60.0,0.43333333333333335
62,Damir Dzumhur,25,43.0,68.0,0.36764705882352944
63,Steve Johnson,25,34.0,59.0,0.423728813559322
64,Philipp Kohlschreiber,25,26.0,51.0,0.49019607843137253
65,Egor Gerasimov,25,17.0,42.0,0.5952380952380952
66,Ugo Humbert,25,25.0,50.0,0.5
67,Feliciano Lopez,24,29.0,53.0,0.4528301886792453
68,Dusan Lajovic,24,33.0,57.0,0.42105263157894735
69,Tennys Sandgren,24,32.0,56.0,0.42857142857142855
70,Tomas Berdych,23,13.0,36.0,0.6388888888888888
71,Marius Copil,22,27.0,49.0,0.4489795918367347
72,Ricardas Berankis,21,28.0,49.0,0.42857142857142855
73,Guido Pella,21,26.0,47.0,0.44680851063829785
74,Alexander Bublik,21,26.0,47.0,0.44680851063829785
75,Andy Murray,20,13.0,33.0,0.6060606060606061
76,Ryan Harrison,20,19.0,39.0,0.5128205128205128
77,Aljaz Bedene,19,24.0,43.0,0.4418604651162791
78,Lloyd Harris,18,22.0,40.0,0.45
79,Ilya Ivashka,16,22.0,38.0,0.42105263157894735
80,Albert Ramos,16,28.0,44.0,0.36363636363636365
81,Jannik Sinner,16,12.0,28.0,0.5714285714285714
82,Tommy Paul,16,14.0,30.0,0.5333333333333333
83,Taro Daniel,15,23.0,38.0,0.39473684210526316
84,Matthew Ebden,15,25.0,40.0,0.375
85,Mackenzie McDonald,15,24.0,39.0,0.38461538461538464
86,Leonardo Mayer,15,21.0,36.0,0.4166666666666667
87,Evgeny Donskoy,14,26.0,40.0,0.35
88,Malek Jaziri,14,22.0,36.0,0.3888888888888889
89,Marcos Baghdatis,14,12.0,26.0,0.5384615384615384
90,Ivo Karlovic,14,22.0,36.0,0.3888888888888889
91,Soon Woo Kwon,13,13.0,26.0,0.5
92,Christian Garin,13,20.0,33.0,0.3939393939393939
93,Alexei Popyrin,13,22.0,35.0,0.37142857142857144
94,Jiri Vesely,13,16.0,29.0,0.4482758620689655
95,Ernests Gulbis,12,14.0,26.0,0.46153846153846156
96,Pablo Cuevas,11,19.0,30.0,0.36666666666666664
97,Jared Donaldson,11,12.0,23.0,0.4782608695652174
98,Alejandro Davidovich Fokina,11,6.0,17.0,0.6470588235294118
99,Mikael Ymer,11,11.0,22.0,0.5
100,Denis Kudla,11,22.0,33.0,0.3333333333333333
101,Lorenzo Sonego,11,18.0,29.0,0.3793103448275862
102,Martin Klizan,10,15.0,25.0,0.4
103,Maximilian Marterer,10,16.0,26.0,0.38461538461538464
104,David Ferrer,10,13.0,23.0,0.43478260869565216
105,Yuichi Sugita,10,22.0,32.0,0.3125
106,Roberto Carballes Baena,9,14.0,23.0,0.391304347826087
107,Bernard Tomic,9,10.0,19.0,0.47368421052631576
108,Mischa Zverev,9,24.0,33.0,0.2727272727272727
109,Michael Mmoh,9,10.0,19.0,0.47368421052631576
110,Nicolas Jarry,9,22.0,31.0,0.2903225806451613
111,Paolo Lorenzi,9,11.0,20.0,0.45
112,Jack Sock,9,21.0,30.0,0.3
113,Casper Ruud,9,18.0,27.0,0.3333333333333333
114,Marcos Giron,9,11.0,20.0,0.45
115,Guillermo Garcia Lopez,8,16.0,24.0,0.3333333333333333
116,Marco Cecchinato,8,29.0,37.0,0.21621621621621623
117,Jaume Munar,8,18.0,26.0,0.3076923076923077
118,Gregoire Barrere,8,13.0,21.0,0.38095238095238093
119,Corentin Moutet,8,12.0,20.0,0.4
120,Denis Istomin,8,19.0,27.0,0.2962962962962963
121,Emil Ruusuvuori,8,8.0,16.0,0.5
122,Mirza Basic,8,13.0,21.0,0.38095238095238093
123,Lukas Lacko,7,16.0,23.0,0.30434782608695654
124,Henri Laaksonen,7,12.0,19.0,0.3684210526315789
125,Bradley Klahn,7,17.0,24.0,0.2916666666666667
126,Viktor Troicki,7,14.0,21.0,0.3333333333333333
127,Norbert Gombos,7,10.0,17.0,0.4117647058823529
128,Dennis Novak,7,15.0,22.0,0.3181818181818182
129,Salvatore Caruso,7,11.0,18.0,0.3888888888888889
130,Prajnesh Gunneswaran,6,15.0,21.0,0.2857142857142857
131,Pablo Andujar,6,17.0,23.0,0.2608695652173913
132,Thanasi Kokkinakis,6,8.0,14.0,0.42857142857142855
133,Thomas Fabbiano,6,17.0,23.0,0.2608695652173913
134,Mikhail Youzhny,6,11.0,17.0,0.35294117647058826
135,Laslo Djere,6,24.0,30.0,0.2
136,Dominik Koepfer,6,7.0,13.0,0.46153846153846156
137,Matthias Bachinger,6,4.0,10.0,0.6
138,Stefano Travaglia,6,15.0,21.0,0.2857142857142857
139,Steve Darcis,6,9.0,15.0,0.4
140,Alex Bolt,6,10.0,16.0,0.375
141,James Duckworth,6,13.0,19.0,0.3157894736842105
142,Gilles Muller,5,10.0,15.0,0.3333333333333333
143,Kamil Majchrzak,5,6.0,11.0,0.45454545454545453
144,Cedrik Marcel Stebe,5,10.0,15.0,0.3333333333333333
145,Dudi Sela,5,6.0,11.0,0.45454545454545453
146,Alexandr Dolgopolov,5,3.0,8.0,0.625
147,Guido Andreozzi,5,6.0,11.0,0.45454545454545453
148,Jason Jung,5,11.0,16.0,0.3125
149,Yasutaka Uchiyama,5,9.0,14.0,0.35714285714285715
150,Julien Benneteau,5,6.0,11.0,0.45454545454545453
151,Ruben Bemelmans,4,14.0,18.0,0.2222222222222222
152,Tim Smyczek,4,9.0,13.0,0.3076923076923077
153,Federico Delbonis,4,15.0,19.0,0.21052631578947367
154,Nicolas Kicker,4,4.0,8.0,0.5
155,Elias Ymer,4,8.0,12.0,0.3333333333333333
156,Yannick Maden,4,8.0,12.0,0.3333333333333333
157,Yuki Bhambri,4,6.0,10.0,0.4
158,Noah Rubin,4,6.0,10.0,0.4
159,Ernesto Escobedo,4,7.0,11.0,0.36363636363636365
160,Thiago Monteiro,4,12.0,16.0,0.25
161,Sergiy Stakhovsky,4,7.0,11.0,0.36363636363636365
162,Hady Habib,4,0.0,4.0,1.0
163,Nicolas Mahut,4,8.0,12.0,0.3333333333333333
164,Ramkumar Ramanathan,4,10.0,14.0,0.2857142857142857
165,Benjamin Hassan,4,1.0,5.0,0.8
166,Brayden Schnur,4,8.0,12.0,0.3333333333333333
167,Juan Ignacio Londero,4,11.0,15.0,0.26666666666666666
168,Janko Tipsarevic,3,6.0,9.0,0.3333333333333333
169,Horacio Zeballos,3,5.0,8.0,0.375
170,Daniel Elahi Galan,3,5.0,8.0,0.375
171,Go Soeda,3,5.0,8.0,0.375
172,Marcel Granollers,3,10.0,13.0,0.23076923076923078
173,Antoine Hoang,3,8.0,11.0,0.2727272727272727
174,Peter Polansky,3,11.0,14.0,0.21428571428571427
175,Luis Patino,3,1.0,4.0,0.75
176,Yibing Wu,3,6.0,9.0,0.3333333333333333
177,Brandon Nakashima,3,2.0,5.0,0.6
178,Jozef Kovalik,3,6.0,9.0,0.3333333333333333
179,Bjorn Fratangelo,3,7.0,10.0,0.3
180,Jose Rubin Statham,3,2.0,5.0,0.6
181,Oscar Otte,3,5.0,8.0,0.375
182,Donald Young,3,12.0,15.0,0.2
183,Dimitar Kuzmanov,2,4.0,6.0,0.3333333333333333
184,Ricardo Ojeda Lara,2,1.0,3.0,0.6666666666666666
185,Yosuke Watanuki,2,3.0,5.0,0.4
186,Karim Mohamed Maamoun,2,0.0,2.0,1.0
187,Pedro Martinez,2,3.0,5.0,0.4
188,J.J. Wolf,2,3.0,5.0,0.4
189,Tallon Griekspoor,2,7.0,9.0,0.2222222222222222
190,Ricardo Rodriguez,2,0.0,2.0,1.0
191,Nikola Milojevic,2,2.0,4.0,0.5
192,Ze Zhang,2,4.0,6.0,0.3333333333333333
193,Jose Hernandez,2,0.0,2.0,1.0
194,Zhizhen Zhang,2,4.0,6.0,0.3333333333333333
195,Marc Andrea Huesler,2,3.0,5.0,0.4
196,Alejandro Tabilo,2,2.0,4.0,0.5
197,Manuel Sanchez,2,0.0,2.0,1.0
198,Chun Hsin Tseng,2,3.0,5.0,0.4
199,Roberto Marcora,2,1.0,3.0,0.6666666666666666
200,Franko Skugor,2,3.0,5.0,0.4
201,Dmitry Popko,2,1.0,3.0,0.6666666666666666
202,Frederik Nielsen,2,1.0,3.0,0.6666666666666666
203,Jurgen Melzer,2,0.0,2.0,1.0
204,Adrian Menendez Maceiras,2,4.0,6.0,0.3333333333333333
205,Benjamin Lock,2,1.0,3.0,0.6666666666666666
206,Youssef Hossam,2,1.0,3.0,0.6666666666666666
207,Mitchell Krueger,2,5.0,7.0,0.2857142857142857
208,Aslan Karatsev,2,3.0,5.0,0.4
209,Marc Polmans,2,5.0,7.0,0.2857142857142857
210,Lukas Rosol,2,5.0,7.0,0.2857142857142857
211,Alberto Lim,2,0.0,2.0,1.0
212,Jurij Rodionov,1,2.0,3.0,0.3333333333333333
213,Frederico Ferreira Silva,1,0.0,1.0,1.0
214,Cem Ilkel,1,3.0,4.0,0.25
215,Gerardo Lopez Villasenor,1,2.0,3.0,0.3333333333333333
216,Daniel Brands,1,1.0,2.0,0.5
217,Rodrigo Arus,1,0.0,1.0,1.0
218,David Agung Susanto,1,1.0,2.0,0.5
219,Adrian Ungur,1,0.0,1.0,1.0
220,John Bryan Decasa Otico,1,0.0,1.0,1.0
221,Tatsuma Ito,1,5.0,6.0,0.16666666666666666
222,Thiemo De Bakker,1,2.0,3.0,0.3333333333333333
223,Pedro Sousa,1,4.0,5.0,0.2
224,Skyler Butts,1,0.0,1.0,1.0
225,Takanyi Garanganga,1,2.0,3.0,0.3333333333333333
226,Daniel Michalski,1,0.0,1.0,1.0
227,Edan Leshem,1,1.0,2.0,0.5
228,Ugo Nastasi,1,1.0,2.0,0.5
229,Jason Kubler,1,4.0,5.0,0.2
230,Alen Avidzba,1,1.0,2.0,0.5
231,Christopher Eubanks,1,7.0,8.0,0.125
232,Christopher O'Connell,1,2.0,3.0,0.3333333333333333
233,Duck Hee Lee,1,1.0,2.0,0.5
234,Laurynas Grigelis,1,4.0,5.0,0.2
235,Liam Broady,1,1.0,2.0,0.5
236,Zsombor Piros,1,1.0,2.0,0.5
237,Nicola Kuhn,1,2.0,3.0,0.3333333333333333
238,Gianluca Mager,1,2.0,3.0,0.3333333333333333
239,Dragos Dima,1,0.0,1.0,1.0
240,Harri Heliovaara,1,2.0,3.0,0.3333333333333333
241,Peter Bothwell,1,1.0,2.0,0.5
242,Hugo Dellien,1,5.0,6.0,0.16666666666666666
243,Roman Safiullin,1,1.0,2.0,0.5
244,Simone Bolelli,1,2.0,3.0,0.3333333333333333
245,Quentin Halys,1,5.0,6.0,0.16666666666666666
246,Edris Fetisleam,1,0.0,1.0,1.0
247,Sumit Nagal,1,7.0,8.0,0.125
248,Anthony Jackie Tang,1,0.0,1.0,1.0
249,Borna Gojo,1,3.0,4.0,0.25
250,Federico Coria,1,2.0,3.0,0.3333333333333333
251,Finn Tearney,1,0.0,1.0,1.0
252,Aleksandre Metreveli,1,2.0,3.0,0.3333333333333333
253,Viktor Durasovic,1,4.0,5.0,0.2
254,Maxime Cressy,1,1.0,2.0,0.5
255,Marcelo Arevalo,1,2.0,3.0,0.3333333333333333
256,Markus Eriksson,1,1.0,2.0,0.5
257,Jenson Brooksby,1,2.0,3.0,0.3333333333333333
258,Christopher Diaz Figueroa,1,1.0,2.0,0.5
259,Benjamin Bonzi,1,1.0,2.0,0.5
260,Joao Pedro Sorgi,1,1.0,2.0,0.5
261,Mohamed Safwat,1,5.0,6.0,0.16666666666666666
262,Vincent Millot,1,1.0,2.0,0.5
263,Roberto Quiroz,1,0.0,1.0,1.0
264,Cristian Rodriguez,1,0.0,1.0,1.0
265,Kacper Zuk,1,1.0,2.0,0.5
266,Di Wu,1,4.0,5.0,0.2
267,Tung Lin Wu,1,1.0,2.0,0.5
268,Andrey Kuznetsov,1,1.0,2.0,0.5
269,Luis David Martinez,1,0.0,1.0,1.0
270,Holger Rune,1,0.0,1.0,1.0
271,Jurgen Zopp,1,3.0,4.0,0.25
272,Wishaya Trongcharoenchaikul,1,1.0,2.0,0.5
273,Zhe Li,1,6.0,7.0,0.14285714285714285
274,Jonathan Mridha,1,1.0,2.0,0.5
275,Emilio Gomez,1,2.0,3.0,0.3333333333333333
276,Jonas Forejtek,1,1.0,2.0,0.5
277,Kevin King,1,2.0,3.0,0.3333333333333333
278,Lukas Hellum Lilleengen,1,0.0,1.0,1.0
279,Illya Marchenko,1,2.0,3.0,0.3333333333333333
280,Bogdan Borza,1,0.0,1.0,1.0
281,Blaz Kavcic,1,6.0,7.0,0.14285714285714285
282,Alejandro Gonzalez,1,1.0,2.0,0.5
283,Constant Lestienne,1,3.0,4.0,0.25
284,Jurabek Karimov,1,0.0,1.0,1.0
285,Carlos Taberner,1,1.0,2.0,0.5
286,Nicolas Alvarez,1,0.0,1.0,1.0
287,Hong Kit Jack Wong,1,1.0,2.0,0.5
